num,orig_ind,id,text,label
0,26742,8.30339E+17,I liked a @YouTube video http://youtu.be/FSQ8oQ58Ohw?a  'Fat Acceptance' is Back and BIGGER than Ever!,
1,14720,5.61975E+17,Let’s End Fat Acceptance and Embrace Health Acceptance. http://wp.me/p4OGtu-gO ,
2,15240,5.73618E+17,I need fat acceptance because... pic.twitter.com/4g1tpDw9XT,
3,32057,9.30489E+17,.@rgay shows that she is indeed a #fatacceptance activist who is a force to be reckoned with. (By @Keah_Maria for @harpersbazaarus) #WomenWhoDare http://www.harpersbazaar.com/culture/features/a13517721/roxane-gay-hunger-interview/ …,
4,33327,9.55797E+17,I added a video to a @YouTube playlist http://youtu.be/SWp94l-ByRo?a  Sanity Vs. Fat Acceptance! #2 Debunking Lies One Video At A Time,
5,3441,8.75072E+16,"Why the fat acceptance movement does not glamorize obesity, http://ow.ly/3mbam",
6,10820,4.53536E+17,Do Fat Acceptance Bloggers Really Beli… http://blog.fittothefinish.com/2012/11/do-fat-acceptance-bloggers-really-believe-it-does-not-matter/ …,
7,18138,6.21724E+17,What is the bigger crime: Fat Shaming or Fat Acceptance ?,
8,30056,8.91294E+17,I liked a @YouTube video http://youtu.be/GaCHgWSUm0U?a  BuzzFeed's Fat Acceptance Video is Bullshit,
9,2739,3.18632E+16,#FatAcceptance is fine as long as you admit that being fat is a bad idea. http://theskinnyonline.blogspot.com/2011/01/better-thin.html,
10,30987,9.05525E+17,Never let the scale dictate who you are or how you should be valued. #BodyPositivity #FatAcceptance https://twitter.com/LoveWhatsThere/status/905166084877287424 …,
11,28699,8.63846E+17,"If your display name is ""fight fat acceptance"" than you are a fatphobic bigot. That's what those words mean.",
12,5157,1.89687E+17,http://ning.it/HCcb9Q#Obesity#Physical Activity#Eating Disorders#Fat Acceptance#Coke#Nestle#Pepsi#USA#Canada#TBay#Mexico#Mental Health#RT,
13,44450,1.13995E+18,".@WomanOfSizePod is coming to chat w us on Thurs LIVE @ 6pm PT/9pm ET...let the fangirling begin!
#PlusThis #PlusThisShow #Seethe68percent #FatsPo #FatAcceptance  #bopowarrior #FatPositive #RepresentationMatters #AllBodiesAreGoodBodies #TakeUpSpace #FatAndFree #PlusIsEqualpic.twitter.com/bhsbtskD5f",
14,42144,1.0996E+18,"#PoliCartoon: Where's the Fat Shaming?

Co-created with @hawkins_becky 

Transcript and commentary: https://www.patreon.com/posts/fat-shaming-and-23042507 …

Help me draw more cartoons at http://patreon.com/barry !

#FatAcceptance pic.twitter.com/fxqFg0SYUL",
15,47788,1.19933E+18,Best wishes for Native & Trans Months from Westminster Flabby - All The News That’s Fat To Print - https://www.facebook.com/photo.php?fbid=10158710026638539&set=a.188610238538&type=3&theater …! #TuesdayThoughts #TummyTuesday #TransformationTuesday #TipTuesday #fatjustice #fatacceptance #fatactivismpic.twitter.com/MykOZKZ1qx,
16,24557,7.78623E+17,Med soc discussion of fat phobia and fat acceptance *professor is super accepting*,
17,21018,7.0036E+17,@FUGOSLAVIA did you see the 'fat acceptance is #actually extremely damaging' one jesus help us,
18,19569,6.47479E+17,"The 'Fat and Fabulous' Farce: There are terms tossed about in the media recently: ""fat acceptance,"" ""fat and… http://dlvr.it/CGMT1P ",
19,34088,9.69308E+17,"How ""fat acceptance"" is affecting well-being and chronic disease via @NYTHealth  - http://nyti.ms/2CIwvKw  #nutrition #health",
20,40235,1.06277E+18,"You may think fanfiction is innocent fun, but it's a doorway to fat acceptance",
21,29097,8.72217E+17,I liked a @YouTube video http://youtu.be/XzykIjoP8XA?a  FAT FEMINIST TRIGGERED CRINGE Fail! SJW MELTDOWN COMPILATION! Fat Acceptance...,
22,5634,2.00578E+17,So what's YOUR standpoint in the size acceptance movement? http://www.moreofmetolove.com/blogs/entry/meet-erec-a-not-fat-african-american-male-rhetorician/ … @naafa #fatacceptance,
23,44165,1.13555E+18,"Who needs to hear this today? 

#allbodiesaregoodbodies #lovelythebook #healthateverysize #askamanda #fatacceptance #bodypositivity #catholicbooks
#ditchdietculture #bodyposi #fatpositive #fatactivism #plussize #bopo… https://www.instagram.com/p/ByQBCUBBswi/?igshid=uewze13huws5 …",
24,2780,3.42133E+16,#Ask Thoughts on fat acceptance as a feminist issue? What are your thoughts?: ...I started reading into the fat ... http://bit.ly/gkplpY,
25,4588,1.6934E+17,"Why the fat acceptance movement does not glamorize obesity, http://dld.bz/zVSp ",
26,29880,8.87675E+17,I somehow ended up in the realm of twitter for fat acceptance - the kind where everyone else is wrong and they're healthy,
27,6879,2.58999E+17,Twiggy twiggy twiggy/ can't you see/ your lack of curves infuriates me - theme of the skinny-shamers in the fat acceptance crowd,
28,2599,2.06657E+16,"Same here chica! Though I am on a diet and have lost 5 pounds so far! Woo!""@kweenie: Looool, Dad doesn't like it when... #fatacceptance""",
29,45922,1.16445E+18,"Fat Acceptance.

The only movement without movement. pic.twitter.com/BsvbFlZ9u1",
30,33009,9.50639E+17,I liked a @YouTube video http://youtu.be/tT-Ob_eYEd8?a  Why I Hate 'Fat Acceptance',
31,22749,7.48007E+17,"fat acceptance simply an assault on the notion of aesthetics, standards for beauty... But it's fun to pick out contradictions",
32,46162,1.16788E+18,"“My truth” is code for fat acceptance.

Enjoy having these morbidly obese orcs stare down at you from above, America. You are witnessing the Talmudic desecration of your culture.

This is the final death throes of a sick and dying society.",
33,35292,9.87058E+17,"Men! 
We have SPEED DATE tickets left just for you! Ladies have snapped up all of theirs, so we need chaps to even up the numbers.
(Dont worry girls, you can still join us from 9pm for Club Indulge as normal!) #plussize #bbw #ssbbw #fatacceptance http://www.club-indulge.com ",
34,2912,4.51355E+16,"Being in the tourist capital of the US, I am gratified to find Fat Tuesday accurately represented. #fatacceptance #booyaw",
35,7267,2.87736E+17,@NewBiggestLoser 'fat acceptance group?' So children should be ok being fat and unhealthy their whole lives?,
36,16560,5.95517E+17,this whole dadbod thing is almost as ridiculous as the #FatAcceptance 'movement',
37,18064,6.19175E+17,Speaking of crop tops...taking it back 5 yrs. Def not a flat tummy. #rockthecrop #fatacceptance #bodyacceptancepic.twitter.com/MxfiOOkFqY,
38,16959,5.99594E+17,"i feel sick 
Taboo: Fat Acceptance https://youtu.be/PRnRS19topc  via @YouTube",
39,25274,7.9305E+17,"Look out for the Killer/Creepy clowns, the SJW clowns, the fat acceptance clowns, the Baby Mama acceptance clowns, the PC clowns...",
